crop,yield_kg_per_ha,price_rs_per_kg,cost,profit,duration_days,short_or_long_term,mixed_crop,suggested_crop,season,district,groundwater_level_m
Jowar,4605,16.41,38604.66,36963.39,110,Short,No,No,Kharif,Srikakulam,11.6
Sugarcane,6185,54.67,21703.13,316430.82,104,Short,Yes,"Onion, Garlic, Potato",Zaid,Srikakulam,11.2
Jowar,4919,43.39,31531.84,181903.57,164,Long,No,No,Rabi,Vizianagaram,6.4
Cotton,4862,30.85,21088.21,128904.49,147,Long,Yes,"Sorghum, Bajra",Zaid,Vizianagaram,12.4
Sunflower,7578,43.1,35049.96,291561.84,121,Long,Yes,"Chickpea, Lentil",Rabi,Visakhapatnam,3.5
Maize,2394,29.62,33790.78,37119.5,175,Long,No,No,Zaid,Visakhapatnam,17.5
Maize,3907,51.94,34026.34,168903.24,154,Long,No,No,Rabi,East Godavari,19.2
Bengal Gram,6269,26.16,37834.13,126162.91,143,Long,No,No,Rabi,East Godavari,6.5
Bengal Gram,5458,29.32,15663.24,144365.32,147,Long,Yes,"Mustard, Linseed",Kharif,West Godavari,9
Red Gram,5850,28.53,20453.61,146446.89,178,Long,No,No,Kharif,West Godavari,13.7
Cotton,3718,12.72,27375.39,19917.57,104,Short,Yes,"Sorghum, Bajra",Rabi,Krishna,9.1
Sunflower,7007,21.72,17122.49,135069.55,131,Long,Yes,"Chickpea, Lentil",Zaid,Krishna,8.8
Sunflower,4067,42.09,27203.73,143976.3,100,Short,Yes,"Chickpea, Lentil",Zaid,Guntur,4.1
Cotton,6769,39.94,13527.47,256826.39,174,Long,Yes,"Sorghum, Bajra",Zaid,Guntur,17.3
Cotton,7068,18.49,30030.24,100657.08,102,Short,Yes,"Sorghum, Bajra",Rabi,Prakasam,9.1
Groundnut,2837,49.55,10754.37,129818.98,141,Long,Yes,"Millets, Red gram, Castor",Rabi,Prakasam,15.5
Maize,7777,21.69,27259.35,141423.78,127,Long,No,No,Kharif,Nellore,19.4
Bengal Gram,7360,53.98,15835.83,381456.97,168,Long,Yes,"Mustard, Linseed",Zaid,Nellore,10.5
Groundnut,5486,24.42,17174.12,116794,147,Long,No,No,Zaid,Chittoor,17
Jowar,4961,49.54,26426.28,219341.66,104,Short,Yes,"Moong, Urad",Rabi,Chittoor,4.9
Cotton,4469,13.2,32719.36,26271.44,98,Short,Yes,"Sorghum, Bajra",Rabi,Kadapa,12.3
Sunflower,5797,27.85,30446.52,130999.93,105,Short,Yes,"Chickpea, Lentil",Rabi,Kadapa,4
Bengal Gram,7198,56.72,21983.94,386286.62,147,Long,Yes,"Mustard, Linseed",Rabi,Anantapur,12.6
Red Gram,3663,31.94,13954.98,103041.24,144,Long,No,No,Zaid,Anantapur,4.2
Cotton,3865,39.05,13272.61,137655.64,95,Short,No,No,Rabi,Kurnool,13.4
Cotton,7555,27.24,34738.56,171059.64,180,Long,Yes,"Sorghum, Bajra",Zaid,Kurnool,3.5
Groundnut,3460,52.16,26772.31,153701.29,131,Long,No,No,Zaid,Parvathipuram Manyam,19.8
Sugarcane,4004,33.03,28303.72,103948.4,167,Long,Yes,"Onion, Garlic, Potato",Kharif,Parvathipuram Manyam,7.6
Jowar,2463,19.55,24344.48,23807.17,108,Short,No,No,Rabi,Alluri Sitharama Raju,16.7
Jowar,3192,56.67,12690.66,168199.98,133,Long,Yes,"Moong, Urad",Kharif,Alluri Sitharama Raju,18.2
Sugarcane,4909,11.02,36004.04,18093.14,109,Short,Yes,"Onion, Garlic, Potato",Kharif,Anakapalli,12.1
Sugarcane,4038,27.74,12663.82,99350.3,142,Long,Yes,"Onion, Garlic, Potato",Zaid,Anakapalli,7.2
Sunflower,2800,26.94,21922.78,53509.22,149,Long,Yes,"Chickpea, Lentil",Zaid,Kakinada,10.5
Bengal Gram,6089,12.37,24001.14,51319.79,141,Long,Yes,"Mustard, Linseed",Zaid,Kakinada,13.4
